There are total 24 track in this midi file
Track 1:size = 11
Track 2:size = 730
Track 3:size = 3012
Track 4:size = 1610
Track 5:size = 186
Track 6:size = 210
Track 7:size = 704
Track 8:size = 1760
Track 9:size = 6
Track 10:size = 242
Track 11:size = 474
Track 12:size = 474
Track 13:size = 250
Track 14:size = 628
Track 15:size = 858
Track 16:size = 468
Track 17:size = 940
Track 18:size = 602
Track 19:size = 3
Track 20:size = 3
Track 21:size = 3
Track 22:size = 3
Track 23:size = 3
Track 24:size = 3
Track 1: size = 11
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@11520 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@30720 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.MetaMessage
@42480 $Infinity Other meta message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 730
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Other meta message: class javax.sound.midi.MetaMessage
@0 $NaN Channel: 0 Other short message:192
@0 $NaN Channel: 0 Control Change message
@0 $NaN Channel: 0 Control Change message
@15480 $Infinity Channel: 0 Note on, C#6 key=85 velocity: 100
@23345 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23375 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@23375 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23405 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23405 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23435 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@23435 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23465 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23465 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23495 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@23495 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23525 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@23585 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@23585 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@23585 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@23615 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@23615 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@23645 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@23705 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@23705 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@23705 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@23735 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@23735 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@23765 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23825 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23825 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23825 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23855 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@23855 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23885 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23885 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23915 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23915 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@23945 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@23945 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@23975 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@23975 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@24005 $Infinity Channel: 5 Note on, E3 key=52 velocity: 75
@24065 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@24065 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@24065 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@24095 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@24095 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@24125 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@24125 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@24155 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@24155 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@24185 $Infinity Channel: 5 Note on, D4 key=62 velocity: 60
@24185 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@24215 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@24215 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@24245 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@24305 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@24305 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@24305 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@24335 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@24335 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@24365 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@24365 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@24395 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@24395 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@24425 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@24425 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@24455 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@24455 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@24485 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@24545 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@24545 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@24545 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@24575 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@24575 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@24605 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@24665 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@24665 $Infinity Channel: 5 Note on, E4 key=64 velocity: 100
@24665 $Infinity Channel: 5 Note on, D4 key=62 velocity: 100
@24695 $Infinity Channel: 5 Note off, D4 key=62 velocity: 0
@24695 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@24725 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@24755 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@24785 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@24815 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@24845 $Infinity Channel: 5 Note on, D3 key=50 velocity: 75
@24875 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@24905 $Infinity Channel: 5 Note on, E3 key=52 velocity: 75
@24935 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@24965 $Infinity Channel: 5 Note on, A2 key=45 velocity: 75
@24995 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@25025 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@25055 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@25205 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 100
@25265 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@25445 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 100
@25505 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@25505 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@25535 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@25565 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@25595 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@25625 $Infinity Channel: 5 Note on, B3 key=59 velocity: 60
@25655 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@25685 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 100
@25745 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@25745 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@25775 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@25805 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@25835 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@25865 $Infinity Channel: 5 Note on, A3 key=57 velocity: 60
@25895 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@25925 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@25985 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@25985 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@26015 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@26045 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@26075 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@26105 $Infinity Channel: 5 Note on, C#4 key=61 velocity: 60
@26135 $Infinity Channel: 5 Note off, C#4 key=61 velocity: 0
@26165 $Infinity Channel: 5 Note on, B2 key=47 velocity: 100
@26225 $Infinity Channel: 5 Note off, B2 key=47 velocity: 0
@26225 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@26255 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@26285 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@26315 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@26345 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 60
@26375 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@26405 $Infinity Channel: 5 Note on, B2 key=47 velocity: 100
@26465 $Infinity Channel: 5 Note off, B2 key=47 velocity: 0
@26465 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@26495 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@26525 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@26555 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@26585 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 60
@26615 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@26645 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@26705 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@26705 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@26705 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@26735 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@26735 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@26765 $Infinity Channel: 5 Note on, C#3 key=49 velocity: 100
@26825 $Infinity Channel: 5 Note off, C#3 key=49 velocity: 0
@26825 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@26825 $Infinity Channel: 5 Note on, G#3 key=56 velocity: 75
@26855 $Infinity Channel: 5 Note off, G#3 key=56 velocity: 0
@26855 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@26885 $Infinity Channel: 5 Note on, F#3 key=54 velocity: 75
@26885 $Infinity Channel: 5 Note on, A3 key=57 velocity: 75
@27005 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27005 $Infinity Channel: 5 Note off, F#3 key=54 velocity: 0
@27135 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27165 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27180 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27210 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27240 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27270 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27300 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27330 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27375 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27405 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27420 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27450 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27480 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27510 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27540 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@27570 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@27615 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@27645 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@27660 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@27690 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@27735 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@27765 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@27780 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@27810 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@27855 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@27885 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@27900 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@27930 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@27960 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@27990 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@28020 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@28050 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@28095 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28125 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28140 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28170 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28200 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28230 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28260 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28290 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28335 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28365 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28380 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28410 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28440 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28470 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28500 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@28530 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@28575 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@28605 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@28620 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@28650 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@28680 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@28710 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@28740 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@28770 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@28800 $Infinity Channel: 5 Note on, A2 key=45 velocity: 100
@28920 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@29055 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29085 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29100 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29130 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29160 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29190 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29220 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29250 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29295 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29325 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29340 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29370 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29400 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29430 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29460 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@29490 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@29535 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@29565 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@29580 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@29610 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@29655 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@29685 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@29700 $Infinity Channel: 5 Note on, D#3 key=51 velocity: 100
@29730 $Infinity Channel: 5 Note off, D#3 key=51 velocity: 0
@29775 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@29805 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@29820 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@29850 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@29880 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@29910 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@29940 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@29970 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@30015 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30045 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30060 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30090 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30120 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30150 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30180 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30210 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30255 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30285 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30300 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30330 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30360 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30390 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30420 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@30450 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@30495 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@30525 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@30540 $Infinity Channel: 5 Note on, D3 key=50 velocity: 100
@30570 $Infinity Channel: 5 Note off, D3 key=50 velocity: 0
@30600 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@30630 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@30660 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@30690 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@30720 $Infinity Channel: 5 Note on, A2 key=45 velocity: 100
@30840 $Infinity Channel: 5 Note off, A2 key=45 velocity: 0
@30960 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@31020 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@31020 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31020 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31050 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31050 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31080 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31080 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31110 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31110 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31140 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31140 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31170 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31170 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31200 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@31260 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@31260 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31260 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31290 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31290 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31320 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31320 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31350 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31350 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31380 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31380 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31410 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31410 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31440 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@31500 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@31500 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31500 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31530 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31530 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31560 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@31620 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@31620 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31620 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31650 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31650 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31680 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
@31740 $Infinity Channel: 5 Note off, A3 key=57 velocity: 0
@31740 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31740 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31770 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31770 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31800 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31800 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31830 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31830 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31860 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31860 $Infinity Channel: 5 Note on, C4 key=60 velocity: 75
@31890 $Infinity Channel: 5 Note off, C4 key=60 velocity: 0
@31890 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@31920 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@31980 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@31980 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@31980 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32010 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32010 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32040 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32040 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32070 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32070 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32100 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32100 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32130 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32130 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32160 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@32220 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@32220 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32220 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32250 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32250 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32280 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32280 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32310 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32310 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32340 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32340 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32370 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32370 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32400 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@32460 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@32460 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32460 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32490 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32490 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32520 $Infinity Channel: 5 Note on, B2 key=47 velocity: 100
@32580 $Infinity Channel: 5 Note off, B2 key=47 velocity: 0
@32580 $Infinity Channel: 5 Note on, E4 key=64 velocity: 75
@32580 $Infinity Channel: 5 Note on, B3 key=59 velocity: 75
@32610 $Infinity Channel: 5 Note off, B3 key=59 velocity: 0
@32610 $Infinity Channel: 5 Note off, E4 key=64 velocity: 0
@32640 $Infinity Channel: 5 Note on, E3 key=52 velocity: 100
@32760 $Infinity Channel: 5 Note off, E3 key=52 velocity: 0
@32880 $Infinity Channel: 5 Note on, A3 key=57 velocity: 100
